BootsName,BootsMaterial,BootsBrand,BootsType,BootsPosition
X 19+,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Ghosted+,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Freak.1 Low,,adidas,Control,
F50 X Ghosted Adizero,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator 20.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz+,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa 20+,Fusionskin,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator 19.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Ghosted.1,Synthetic,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator 19.1,Primeknit,adidas,Control,Midfield
X 18.1,Synthetic,adidas,Speed,Attack
Predator 19.1,Primeknit,adidas,Control,Midfield
Predator 20.1,Primeknit,adidas,Control,Midfield
Predator 20.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator 19.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
Predator 19.1,Primeknit,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa 20+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Freak.1,,adidas,Control,
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
F50 X Ghosted Adizero,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
Copa Sense+,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Freak.1 Low,,adidas,Control,
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Edge+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense+,K-Leather,adidas,Control,Midfield
Predator Freak.1 Low,,adidas,Control,
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense+,K-Leather,adidas,Control,Midfield
Predator Freak.1 Low,,adidas,Control,
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz Messi.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz 18.1,Knit,adidas,Agility,Attack
F50 Adizero Messi,Synthetic,adidas,Speed,Attack
Predator 20.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Nemeziz 17+ 360Agility,Knit,adidas,Agility,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X 18.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Predator 19+,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Edge.1,Primeknit,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedflow+,,adidas,Speed,
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
Copa 20+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator 20.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal 99 Leather.1,K-Leather,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Freak.1,,adidas,Control,
X Speedflow.1,Synthetic,adidas,Speed,Attack
F50 Adizero IV,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
Nemeziz.1,Knit,adidas,Agility,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X 16.1,Synthetic,adidas,Chaos,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
F50 Adizero IV Leather,Leather,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa 20.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow+,,adidas,Speed,
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa 20.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Icon,Cow Leather,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator 19.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Copa Sense+,K-Leather,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
Copa Sense.1,K-Leather,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Edge.1,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Copa Sense.1,K-Leather,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Edge.1 Low,Primeknit,adidas,Control,Midfield
Predator Freak.1,,adidas,Control,
Copa Pure+,Fusionskin,adidas,Control,Midfield
X 19.1,Synthetic,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure+,Fusionskin,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Freak+,,adidas,Control,
Predator Accuracy+,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
Predator 19.1,Primeknit,adidas,Control,Midfield
X Speedflow.1,Synthetic,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
Predator 19.1,Primeknit,adidas,Control,Midfield
Predator Accuracy.1 Low,Primeknit,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
X Speedportal+,Speedskin,adidas,Speed,Attack
Predator Accuracy.1,Primeknit,adidas,Control,Midfield
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedportal.1,Speedskin,adidas,Speed,Attack
X Speedflow.1,Synthetic,adidas,Speed,Attack
Copa Pure.1,Fusionskin,adidas,Control,Midfield
Copa Pure.1,Fusionskin,adidas,Control,Midfield
X Speedportal+,Speedskin,adidas,Speed,Attack
